name,hp,attack,defense,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,capture_rate,experience_growth,percentage_male,weight_kg,height_m,type1,generation,is_legendary
Amoonguss,114,85,70,85,80,30,medium fast,1,75,medium fast,at50,10.5,0.6,grass,5,0
Cherrim,70,60,70,87,78,85,medium fast,1,75,medium fast,at50,9.3,0.5,grass,4,0
Lurantis,70,105,90,80,90,45,medium fast,1,75,medium fast,at50,18.5,0.9,grass,7,0
Stunfisk,109,66,84,81,99,32,medium fast,1,75,medium fast,at50,11,0.7,ground,5,0
Marowak,60,80,110,50,80,45,medium fast,1,75,medium fast,at50,45,1,ground,1,0
Glalie,80,120,80,120,80,100,medium fast,1,75,medium fast,at50,256.5,1.5,ice,3,0
Sawsbuck,80,100,70,60,70,95,medium fast,1,75,medium fast,at50,92.5,1.9,normal,5,0
Toxicroak,83,106,65,86,65,85,medium fast,1,75,medium fast,at50,44.4,1.3,poison,4,0
Toxapex,50,63,152,53,142,35,medium fast,1,75,medium fast,at50,14.5,0.7,poison,7,0
Muk,105,105,75,65,100,50,medium fast,1,75,medium fast,at50,30,1.2,poison,1,0
Xatu,65,75,70,95,70,95,medium fast,1,75,medium fast,at50,15,1.5,psychic,2,0
Hypno,85,73,70,73,115,67,medium fast,1,75,medium fast,at50,75.6,1.6,psychic,1,0
Meowstic,74,48,76,83,81,104,medium fast,1,75,medium fast,at50,8.5,0.6,psychic,6,0
Gastrodon,111,83,68,92,82,39,medium fast,1,75,medium fast,at50,29.9,0.9,water,4,0
Whiscash,110,78,73,76,71,60,medium fast,1,75,medium fast,at50,23.6,0.9,water,3,0
Dewgong,90,70,80,70,95,70,medium fast,1,75,medium fast,at50,120,1.7,water,1,0
Slowbro,95,75,180,130,80,30,medium fast,1,75,medium fast,at50,78.5,1.6,water,1,0
Floatzel,85,105,55,85,50,115,medium fast,1,75,medium fast,at50,33.5,1.1,water,4,0
Golduck,80,82,78,95,80,85,medium fast,1,75,medium fast,at50,76.6,1.7,water,1,0
Octillery,75,105,75,105,75,45,medium fast,1,75,medium fast,at50,28.5,0.9,water,2,0
Seadra,55,65,95,95,45,85,medium fast,1,75,medium fast,at50,25,1.2,water,1,0
Toxicroak,83,106,65,86,65,85,medium fast,1,75,medium fast,at50,44.4,1.3,fighting,4,0
Xatu,65,75,70,95,70,95,medium fast,1,75,medium fast,at50,15,1.5,flying,2,0
Yanma,65,65,45,75,45,95,medium fast,1,75,medium fast,at50,38,1.2,flying,2,0
Parasect,60,95,80,60,80,30,medium fast,1,75,medium fast,at50,29.5,1,grass,1,0
Sawsbuck,80,100,70,60,70,95,medium fast,1,75,medium fast,at50,92.5,1.9,grass,5,0
Gastrodon,111,83,68,92,82,39,medium fast,1,75,medium fast,at50,29.9,0.9,ground,4,0
Whiscash,110,78,73,76,71,60,medium fast,1,75,medium fast,at50,23.6,0.9,ground,3,0
Dewgong,90,70,80,70,95,70,medium fast,1,75,medium fast,at50,120,1.7,ice,1,0
Heliolisk,62,55,52,109,94,109,medium fast,1,75,medium fast,at50,21,1,normal,6,0
Amoonguss,114,85,70,85,80,30,medium fast,1,75,medium fast,at50,10.5,0.6,poison,5,0
Venomoth,70,65,60,90,75,90,medium fast,1,75,medium fast,at50,12.5,1.5,poison,1,0
Slowbro,95,75,180,130,80,30,medium fast,1,75,medium fast,at50,78.5,1.6,psychic,1,0
Crustle,70,105,125,65,75,45,medium fast,1,75,medium fast,at50,200,1.4,rock,5,0
Magcargo,60,50,120,90,80,30,medium fast,1,75,medium fast,at50,55,0.8,rock,2,0
Forretress,75,90,140,60,60,40,medium fast,1,75,medium fast,at50,125.8,1.2,steel,2,0
Toxapex,50,63,152,53,142,35,medium fast,1,75,medium fast,at50,14.5,0.7,water,7,0
Malamar,86,92,88,68,75,73,medium fast,1,80,medium fast,at50,47,1.5,dark,6,0
Malamar,86,92,88,68,75,73,medium fast,1,80,medium fast,at50,47,1.5,psychic,6,0
Durant,58,109,112,48,48,109,medium fast,1,90,medium fast,at50,33,0.3,bug,5,0
Wimpod,25,35,40,20,30,80,medium fast,1,90,medium fast,at50,12,0.5,bug,7,0
Liepard,64,88,50,88,50,106,medium fast,1,90,medium fast,at50,37.5,1.1,dark,5,0
Medicham,60,100,85,80,85,100,medium fast,1,90,medium fast,at50,31.5,1.3,fighting,3,0
Heatmor,85,97,66,105,66,65,medium fast,1,90,medium fast,at50,58,1.4,fire,5,0
Torkoal,70,85,140,85,70,20,medium fast,1,90,medium fast,at50,80.4,0.5,fire,3,0
Ferrothorn,74,94,131,54,116,20,medium fast,1,90,medium fast,at50,110,1,grass,5,0
Sandslash,75,100,120,25,65,65,medium fast,1,90,medium fast,at50,29.5,1,ground,1,0
Persian,65,60,60,75,65,115,medium fast,1,90,medium fast,at50,32,1,normal,1,0
Arbok,60,95,69,65,79,80,medium fast,1,90,medium fast,at50,65,3.5,poison,1,0
Beheeyem,75,75,75,125,95,40,medium fast,1,90,medium fast,at50,34.5,1,psychic,5,0
Doublade,59,110,150,45,49,35,medium fast,1,90,medium fast,at50,4.5,0.8,steel,6,0
Quagsire,95,85,85,65,65,35,medium fast,1,90,medium fast,at50,75,1.4,water,2,0
Doublade,59,110,150,45,49,35,medium fast,1,90,medium fast,at50,4.5,0.8,ghost,6,0
Quagsire,95,85,85,65,65,35,medium fast,1,90,medium fast,at50,75,1.4,ground,2,0
Medicham,60,100,85,80,85,100,medium fast,1,90,medium fast,at50,31.5,1.3,psychic,3,0
Durant,58,109,112,48,48,109,medium fast,1,90,medium fast,at50,33,0.3,steel,5,0
Ferrothorn,74,94,131,54,116,20,medium fast,1,90,medium fast,at50,110,1,steel,5,0
Wimpod,25,35,40,20,30,80,medium fast,1,90,medium fast,at50,12,0.5,water,7,0
Hawlucha,78,92,75,74,63,118,medium fast,1,100,medium fast,at50,21.5,0.8,fighting,6,0
Hawlucha,78,92,75,74,63,118,medium fast,1,100,medium fast,at50,21.5,0.8,flying,6,0
Phantump,43,70,48,50,60,38,medium fast,1,120,medium fast,at50,7,0.4,ghost,6,0
Pumpkaboo,59,66,70,44,55,41,medium fast,1,120,medium fast,at50,15,0.8,ghost,6,0
Drilbur,60,85,40,30,45,68,medium fast,1,120,medium fast,at50,8.5,0.3,ground,5,0
Phanpy,90,60,60,40,40,40,medium fast,1,120,medium fast,at50,33.5,0.5,ground,2,0
Cubchoo,55,70,40,60,40,40,medium fast,1,120,medium fast,at50,8.5,0.5,ice,5,0
Teddiursa,60,80,50,50,50,40,medium fast,1,120,medium fast,at50,8.8,0.6,normal,2,0
Binacle,42,52,67,39,56,50,medium fast,1,120,medium fast,at50,31,0.5,rock,6,0
Phantump,43,70,48,50,60,38,medium fast,1,120,medium fast,at50,7,0.4,grass,6,0
Pumpkaboo,59,66,70,44,55,41,medium fast,1,120,medium fast,at50,15,0.8,grass,6,0
Binacle,42,52,67,39,56,50,medium fast,1,120,medium fast,at50,31,0.5,water,6,0
Wynaut,95,23,48,23,48,23,medium fast,1,125,medium fast,at50,14,0.6,psychic,3,0
Aromatisse,101,72,72,99,89,29,medium fast,1,140,medium fast,at50,15.5,0.8,fairy,6,0
Slurpuff,82,80,86,85,75,72,medium fast,1,140,medium fast,at50,5,0.8,fairy,6,0
Camerupt,70,120,100,145,105,20,medium fast,1,150,medium fast,at50,220,1.9,fire,3,0
Camerupt,70,120,100,145,105,20,medium fast,1,150,medium fast,at50,220,1.9,ground,3,0
Furfrou,75,80,60,65,90,102,medium fast,1,160,medium fast,at50,28,1.2,normal,6,0
Dedenne,67,58,57,81,67,101,medium fast,1,180,medium fast,at50,2.2,0.2,electric,6,0
Dedenne,67,58,57,81,67,101,medium fast,1,180,medium fast,at50,2.2,0.2,fairy,6,0
Meditite,30,40,55,40,55,60,medium fast,1,180,medium fast,at50,11.2,0.6,fighting,3,0
Honedge,45,80,100,35,37,28,medium fast,1,180,medium fast,at50,2,0.8,steel,6,0
Honedge,45,80,100,35,37,28,medium fast,1,180,medium fast,at50,2,0.8,ghost,6,0
Meditite,30,40,55,40,55,60,medium fast,1,180,medium fast,at50,11.2,0.6,psychic,3,0
Joltik,50,47,50,57,50,65,medium fast,1,190,medium fast,at50,0.6,0.1,bug,5,0
Cutiefly,40,45,40,55,40,84,medium fast,1,190,medium fast,at50,0.2,0.1,bug,7,0
Paras,35,70,55,45,55,25,medium fast,1,190,medium fast,at50,5.4,0.3,bug,1,0
Venonat,60,55,50,40,55,45,medium fast,1,190,medium fast,at50,30,1,bug,1,0
Dwebble,50,65,85,35,35,55,medium fast,1,190,medium fast,at50,14.5,0.3,bug,5,0
Pineco,50,65,90,35,35,15,medium fast,1,190,medium fast,at50,7.2,0.6,bug,2,0
Inkay,53,54,53,37,46,45,medium fast,1,190,medium fast,at50,3.5,0.4,dark,6,0
Noibat,40,30,35,45,40,55,medium fast,1,190,medium fast,at50,8,0.5,dragon,6,0
Joltik,50,47,50,57,50,65,medium fast,1,190,medium fast,at50,0.6,0.1,electric,5,0
Helioptile,44,38,33,61,43,70,medium fast,1,190,medium fast,at50,6,0.5,electric,6,0
Blitzle,45,60,32,50,32,76,medium fast,1,190,medium fast,at50,29.8,0.8,electric,5,0
Cottonee,40,27,60,37,50,66,medium fast,1,190,medium fast,at50,0.6,0.3,fairy,5,0
Cutiefly,40,45,40,55,40,84,medium fast,1,190,medium fast,at50,0.2,0.1,fairy,7,0
Morelull,40,35,55,65,75,15,medium fast,1,190,medium fast,at50,1.5,0.2,fairy,7,0
Mankey,40,80,35,35,45,70,medium fast,1,190,medium fast,at50,28,0.5,fighting,1,0
Ponyta,50,85,55,65,65,90,medium fast,1,190,medium fast,at50,30,1,fire,1,0
Slugma,40,40,40,70,40,20,medium fast,1,190,medium fast,at50,35,0.7,fire,2,0
Noibat,40,30,35,45,40,55,medium fast,1,190,medium fast,at50,8,0.5,flying,6,0
Cottonee,40,27,60,37,50,66,medium fast,1,190,medium fast,at50,0.6,0.3,grass,5,0
Morelull,40,35,55,65,75,15,medium fast,1,190,medium fast,at50,1.5,0.2,grass,7,0
Foongus,69,55,45,55,55,15,medium fast,1,190,medium fast,at50,1,0.2,grass,5,0
Cherubi,45,35,45,62,53,35,medium fast,1,190,medium fast,at50,3.3,0.4,grass,4,0
Fomantis,40,55,35,50,35,35,medium fast,1,190,medium fast,at50,1.5,0.3,grass,7,0
Cubone,50,50,95,40,50,35,medium fast,1,190,medium fast,at50,6.5,0.4,ground,1,0
Mudbray,70,100,70,45,55,45,medium fast,1,190,medium fast,at50,110,1,ground,7,0
Bergmite,55,69,85,32,35,28,medium fast,1,190,medium fast,at50,99.5,1,ice,6,0
Snorunt,50,50,50,50,50,50,medium fast,1,190,medium fast,at50,16.8,0.7,ice,3,0
Doduo,35,85,45,35,35,75,medium fast,1,190,medium fast,at50,39.2,1.4,normal,1,0
Deerling,60,60,50,40,50,75,medium fast,1,190,medium fast,at50,19.5,0.6,normal,5,0
Dunsparce,100,70,70,65,65,45,medium fast,1,190,medium fast,at50,14,1.5,normal,2,0
Mareanie,50,53,62,43,52,45,medium fast,1,190,medium fast,at50,8,0.4,poison,7,0
Grimer,80,80,50,40,50,25,medium fast,1,190,medium fast,at50,30,0.9,poison,1,0
Koffing,40,65,95,60,45,35,medium fast,1,190,medium fast,at50,1,0.6,poison,1,0
Trubbish,50,50,62,40,62,65,medium fast,1,190,medium fast,at50,31,0.6,poison,5,0
Natu,40,50,45,70,45,70,medium fast,1,190,medium fast,at50,2,0.2,psychic,2,0
Drowzee,60,48,45,43,90,42,medium fast,1,190,medium fast,at50,32.4,1,psychic,1,0
Espurr,62,48,54,63,60,68,medium fast,1,190,medium fast,at50,3.5,0.3,psychic,6,0
Ducklett,62,44,50,44,50,55,medium fast,1,190,medium fast,at50,5.5,0.5,water,5,0
Wingull,40,30,30,55,30,85,medium fast,1,190,medium fast,at50,9.5,0.6,water,3,0
Frillish,55,40,50,65,85,40,medium fast,1,190,medium fast,at50,33,1.2,water,5,0
Barboach,50,48,43,46,41,60,medium fast,1,190,medium fast,at50,1.9,0.4,water,3,0
Slowpoke,90,65,65,40,40,15,medium fast,1,190,medium fast,at50,36,1.2,water,1,0
Buizel,55,65,35,60,30,85,medium fast,1,190,medium fast,at50,29.5,0.7,water,4,0
Psyduck,50,52,48,65,50,55,medium fast,1,190,medium fast,at50,19.6,0.8,water,1,0
Remoraid,35,65,35,65,35,65,medium fast,1,190,medium fast,at50,12,0.6,water,2,0
Seel,65,45,55,45,70,45,medium fast,1,190,medium fast,at50,90,1.1,water,1,0
Shellos,76,48,48,57,62,34,medium fast,1,190,medium fast,at50,6.3,0.3,water,4,0
Doduo,35,85,45,35,35,75,medium fast,1,190,medium fast,at50,39.2,1.4,flying,1,0
Ducklett,62,44,50,44,50,55,medium fast,1,190,medium fast,at50,5.5,0.5,flying,5,0
Natu,40,50,45,70,45,70,medium fast,1,190,medium fast,at50,2,0.2,flying,2,0
Wingull,40,30,30,55,30,85,medium fast,1,190,medium fast,at50,9.5,0.6,flying,3,0
Frillish,55,40,50,65,85,40,medium fast,1,190,medium fast,at50,33,1.2,ghost,5,0
Deerling,60,60,50,40,50,75,medium fast,1,190,medium fast,at50,19.5,0.6,grass,5,0
Paras,35,70,55,45,55,25,medium fast,1,190,medium fast,at50,5.4,0.3,grass,1,0
Barboach,50,48,43,46,41,60,medium fast,1,190,medium fast,at50,1.9,0.4,ground,3,0
Helioptile,44,38,33,61,43,70,medium fast,1,190,medium fast,at50,6,0.5,normal,6,0
Foongus,69,55,45,55,55,15,medium fast,1,190,medium fast,at50,1,0.2,poison,5,0
Venonat,60,55,50,40,55,45,medium fast,1,190,medium fast,at50,30,1,poison,1,0
Inkay,53,54,53,37,46,45,medium fast,1,190,medium fast,at50,3.5,0.4,psychic,6,0
Slowpoke,90,65,65,40,40,15,medium fast,1,190,medium fast,at50,36,1.2,psychic,1,0
Dwebble,50,65,85,35,35,55,medium fast,1,190,medium fast,at50,14.5,0.3,rock,5,0
Mareanie,50,53,62,43,52,45,medium fast,1,190,medium fast,at50,8,0.4,water,7,0
Emolga,55,75,60,75,60,103,medium fast,1,200,medium fast,at50,5,0.4,electric,5,0
Minun,60,40,50,75,85,95,medium fast,1,200,medium fast,at50,4.2,0.4,electric,3,0
Plusle,60,50,40,85,75,95,medium fast,1,200,medium fast,at50,4.2,0.4,electric,3,0
Spritzee,78,52,60,63,65,23,medium fast,1,200,medium fast,at50,0.5,0.2,fairy,6,0
Swirlix,62,48,66,59,57,49,medium fast,1,200,medium fast,at50,3.5,0.4,fairy,6,0
Skiddo,66,65,48,62,57,52,medium fast,1,200,medium fast,at50,31,0.9,grass,6,0
Emolga,55,75,60,75,60,103,medium fast,1,200,medium fast,at50,5,0.4,flying,5,0
Stunky,63,63,47,41,41,74,medium fast,1,225,medium fast,at50,19.2,0.4,dark,4,0
Crabrawler,47,82,57,42,47,63,medium fast,1,225,medium fast,at50,7,0.6,fighting,7,0
Stunky,63,63,47,41,41,74,medium fast,1,225,medium fast,at50,19.2,0.4,poison,4,0
Skrelp,50,60,60,60,60,30,medium fast,1,225,medium fast,at50,7.3,0.5,poison,6,0
Goldeen,45,67,60,35,50,63,medium fast,1,225,medium fast,at50,15,0.6,water,1,0
Horsea,30,40,70,70,25,60,medium fast,1,225,medium fast,at50,8,0.4,water,1,0
Krabby,30,105,90,25,25,50,medium fast,1,225,medium fast,at50,6.5,0.4,water,1,0
Skrelp,50,60,60,60,60,30,medium fast,1,225,medium fast,at50,7.3,0.5,water,6,0
Purrloin,41,50,37,50,37,66,medium fast,1,255,medium fast,at50,10.1,0.4,dark,5,0
Numel,60,60,40,65,45,35,medium fast,1,255,medium fast,at50,24,0.7,fire,3,0
Ferroseed,44,50,91,24,86,10,medium fast,1,255,medium fast,at50,18.8,0.6,grass,5,0
Maractus,75,86,67,106,67,60,medium fast,1,255,medium fast,at50,28,1,grass,5,0
Diglett,10,55,30,35,45,90,medium fast,1,255,medium fast,at50,0.8,0.2,ground,1,0
Sandshrew,50,75,90,10,35,40,medium fast,1,255,medium fast,at50,12,0.6,ground,1,0
Meowth,40,35,35,50,40,90,medium fast,1,255,medium fast,at50,4.2,0.4,normal,1,0
Watchog,60,85,69,60,69,77,medium fast,1,255,medium fast,at50,27,1.1,normal,5,0
Ekans,35,60,44,40,54,55,medium fast,1,255,medium fast,at50,6.9,2,poison,1,0
Elgyem,55,55,55,85,55,30,medium fast,1,255,medium fast,at50,9,0.5,psychic,5,0
Bonsly,50,80,95,10,45,10,medium fast,1,255,medium fast,at50,15,0.5,rock,4,0
Nosepass,30,45,135,45,90,30,medium fast,1,255,medium fast,at50,97,1,rock,3,0
Wooper,55,45,45,25,25,15,medium fast,1,255,medium fast,at50,8.5,0.4,water,2,0
Numel,60,60,40,65,45,35,medium fast,1,255,medium fast,at50,24,0.7,ground,3,0
Wooper,55,45,45,25,25,15,medium fast,1,255,medium fast,at50,8.5,0.4,ground,2,0
Ferroseed,44,50,91,24,86,10,medium fast,1,255,medium fast,at50,18.8,0.6,steel,5,0
Sandshrew,50,75,90,10,35,40,medium fast,1,255,medium fast,at50,40,0.7,steel,7,0
Sandshrew,50,75,90,10,35,40,medium fast,1,255,medium fast,at50,40,0.7,ice,7,0
Sandslash,75,100,120,25,65,65,medium fast,1,90,medium fast,at50,55,1.2,steel,7,0
Sandslash,75,100,120,25,65,65,medium fast,1,90,medium fast,at50,55,1.2,ice,7,0
Diglett,10,55,30,35,45,90,medium fast,1,255,medium fast,at50,1,0.2,steel,7,0
Diglett,10,55,30,35,45,90,medium fast,1,255,medium fast,at50,1,0.2,ground,7,0
Dugtrio,35,100,60,50,70,110,medium fast,1,50,medium fast,at50,66.6,0.7,steel,7,0
Dugtrio,35,100,60,50,70,110,medium fast,1,50,medium fast,at50,66.6,0.7,ground,7,0
Meowth,40,35,35,50,40,90,medium fast,1,255,medium fast,at50,4.2,0.4,normal,7,0
Meowth,40,35,35,50,40,90,medium fast,1,255,medium fast,at50,4.2,0.4,dark,7,0
Persian,65,60,60,75,65,115,medium fast,1,90,medium fast,at50,33,1.1,normal,7,0
Persian,65,60,60,75,65,115,medium fast,1,90,medium fast,at50,33,1.1,dark,7,0
Grimer,80,80,50,40,50,25,medium fast,1,190,medium fast,at50,42,0.7,poison,7,0
Grimer,80,80,50,40,50,25,medium fast,1,190,medium fast,at50,42,0.7,dark,7,0
Muk,105,105,75,65,100,50,medium fast,1,75,medium fast,at50,52,1,poison,7,0
Muk,105,105,75,65,100,50,medium fast,1,75,medium fast,at50,52,1,dark,7,0
Marowak,60,80,110,50,80,45,medium fast,1,75,medium fast,at50,34,1,ghost,7,0
Marowak,60,80,110,50,80,45,medium fast,1,75,medium fast,at50,34,1,fire,7,0
Gliscor,75,95,125,45,75,95,medium fast,1,30,medium slow,at50,42.5,2,ground,4,0
Gliscor,75,95,125,45,75,95,medium fast,1,30,medium slow,at50,42.5,2,flying,4,0
Scolipede,60,100,89,55,69,112,medium fast,1,45,medium slow,at50,200.5,2.5,bug,5,0
Krookodile,95,117,80,65,70,92,medium fast,1,45,medium slow,at50,96.3,1.5,dark,5,0
Flygon,80,100,80,80,80,100,medium fast,1,45,medium slow,at50,82,2,dragon,3,0
Ampharos,90,95,105,165,110,45,medium fast,1,45,medium slow,at50,61.5,1.4,electric,2,0
Luxray,80,120,79,95,79,70,medium fast,1,45,medium slow,at50,42,1.4,electric,4,0
Chandelure,60,55,90,145,90,80,medium fast,1,45,medium slow,at50,34.3,1,ghost,5,0
Gengar,60,65,80,170,95,130,medium fast,1,45,medium slow,at50,40.5,1.5,ghost,1,0
Jumpluff,75,55,70,55,95,110,medium fast,1,45,medium slow,at50,3,0.8,grass,2,0
Victreebel,80,105,65,100,70,70,medium fast,1,45,medium slow,at50,15.5,1.7,grass,1,0
Vileplume,75,80,85,110,90,50,medium fast,1,45,medium slow,at50,18.6,1.2,grass,1,0
Bellossom,75,80,95,90,100,50,medium fast,1,45,medium slow,at50,5.8,0.4,grass,2,0
Krookodile,95,117,80,65,70,92,medium fast,1,45,medium slow,at50,96.3,1.5,ground,5,0
Flygon,80,100,80,80,80,100,medium fast,1,45,medium slow,at50,82,2,ground,3,0
Walrein,110,80,90,95,90,65,medium fast,1,45,medium slow,at50,150.6,1.4,ice,3,0
Exploud,104,91,63,91,73,68,medium fast,1,45,medium slow,at50,84,1.5,normal,3,0
Poliwrath,90,95,95,70,90,70,medium fast,1,45,medium slow,at50,54,1.3,water,1,0
Seismitoad,105,95,75,85,75,74,medium fast,1,45,medium slow,at50,62,1.5,water,5,0
Politoed,90,75,75,90,100,70,medium fast,1,45,medium slow,at50,33.9,1.1,water,2,0
Poliwrath,90,95,95,70,90,70,medium fast,1,45,medium slow,at50,54,1.3,fighting,1,0
Chandelure,60,55,90,145,90,80,medium fast,1,45,medium slow,at50,34.3,1,fire,5,0
Jumpluff,75,55,70,55,95,110,medium fast,1,45,medium slow,at50,3,0.8,flying,2,0
Seismitoad,105,95,75,85,75,74,medium fast,1,45,medium slow,at50,62,1.5,ground,5,0
Gengar,60,65,80,170,95,130,medium fast,1,45,medium slow,at50,40.5,1.5,poison,1,0
Scolipede,60,100,89,55,69,112,medium fast,1,45,medium slow,at50,200.5,2.5,poison,5,0
Victreebel,80,105,65,100,70,70,medium fast,1,45,medium slow,at50,15.5,1.7,poison,1,0
Vileplume,75,80,85,110,90,50,medium fast,1,45,medium slow,at50,18.6,1.2,poison,1,0
Walrein,110,80,90,95,90,65,medium fast,1,45,medium slow,at50,150.6,1.4,water,3,0
Reuniclus,110,65,75,125,85,30,medium fast,1,50,medium slow,at50,20.1,1,psychic,5,0
Darmanitan,105,30,105,140,105,55,medium fast,1,60,medium slow,at50,92.9,1.3,fire,5,0
Gligar,65,75,105,35,65,85,medium fast,1,60,medium slow,at50,64.8,1.1,ground,2,0
Darmanitan,105,30,105,140,105,55,medium fast,1,60,medium slow,at50,92.9,1.3,fire,5,0
Gligar,65,75,105,35,65,85,medium fast,1,60,medium slow,at50,64.8,1.1,flying,2,0
Roserade,60,70,65,125,105,90,medium fast,1,75,medium slow,at50,14.5,0.9,grass,4,0
Roserade,60,70,65,125,105,90,medium fast,1,75,medium slow,at50,14.5,0.9,poison,4,0
Krokorok,60,82,45,45,45,74,medium fast,1,90,medium slow,at50,33.4,1,dark,5,0
Lampent,60,40,60,95,60,55,medium fast,1,90,medium slow,at50,13,0.6,ghost,5,0
Haunter,45,50,45,115,55,95,medium fast,1,90,medium slow,at50,0.1,1.6,ghost,1,0
Krokorok,60,82,45,45,45,74,medium fast,1,90,medium slow,at50,33.4,1,ground,5,0
Lampent,60,40,60,95,60,55,medium fast,1,90,medium slow,at50,13,0.6,fire,5,0
Haunter,45,50,45,115,55,95,medium fast,1,90,medium slow,at50,0.1,1.6,poison,1,0
Duosion,65,40,50,125,60,30,medium fast,1,100,medium slow,at50,8,0.6,psychic,5,0
Vibrava,50,70,50,50,50,70,medium fast,1,120,medium slow,at50,15.3,1.1,dragon,3,0
Flaaffy,70,55,55,80,60,45,medium fast,1,120,medium slow,at50,13.3,0.8,electric,2,0
Darumaka,70,90,45,15,45,50,medium fast,1,120,medium slow,at50,37.5,0.6,fire,5,0
Skiploom,55,45,50,45,65,80,medium fast,1,120,medium slow,at50,1,0.6,grass,2,0
Gloom,60,65,70,85,75,40,medium fast,1,120,medium slow,at50,8.6,0.8,grass,1,0
Weepinbell,65,90,50,85,45,55,medium fast,1,120,medium slow,at50,6.4,1,grass,1,0
Sunflora,75,75,55,105,85,30,medium fast,1,120,medium slow,at50,8.5,0.8,grass,2,0
Vibrava,50,70,50,50,50,70,medium fast,1,120,medium slow,at50,15.3,1.1,ground,3,0
Sealeo,90,60,70,75,70,45,medium fast,1,120,medium slow,at50,87.6,1.1,ice,3,0
Loudred,84,71,43,71,43,48,medium fast,1,120,medium slow,at50,40.5,1,normal,3,0
Palpitoad,75,65,55,65,55,69,medium fast,1,120,medium slow,at50,17,0.8,water,5,0
Poliwhirl,65,65,65,50,50,90,medium fast,1,120,medium slow,at50,20,1,water,1,0
Skiploom,55,45,50,45,65,80,medium fast,1,120,medium slow,at50,1,0.6,flying,2,0
Palpitoad,75,65,55,65,55,69,medium fast,1,120,medium slow,at50,17,0.8,ground,5,0
Gloom,60,65,70,85,75,40,medium fast,1,120,medium slow,at50,8.6,0.8,poison,1,0
Weepinbell,65,90,50,85,45,55,medium fast,1,120,medium slow,at50,6.4,1,poison,1,0
Sealeo,90,60,70,75,70,45,medium fast,1,120,medium slow,at50,87.6,1.1,water,3,0
Roselia,50,60,45,100,80,65,medium fast,1,150,medium slow,at50,2,0.3,grass,3,0
Roselia,50,60,45,100,80,65,medium fast,1,150,medium slow,at50,2,0.3,poison,3,0
Sandile,50,72,35,35,35,65,medium fast,1,180,medium slow,at50,15.2,0.7,dark,5,0
Sandile,50,72,35,35,35,65,medium fast,1,180,medium slow,at50,15.2,0.7,ground,5,0
Shuckle,20,10,230,10,230,5,medium fast,1,190,medium slow,at50,20.5,0.6,bug,2,0
Litwick,50,30,55,65,55,20,medium fast,1,190,medium slow,at50,3.1,0.3,ghost,5,0
Gastly,30,35,30,100,35,80,medium fast,1,190,medium slow,at50,0.1,1.3,ghost,1,0
Whismur,64,51,23,51,23,28,medium fast,1,190,medium slow,at50,16.3,0.6,normal,3,0
Litwick,50,30,55,65,55,20,medium fast,1,190,medium slow,at50,3.1,0.3,fire,5,0
Gastly,30,35,30,100,35,80,medium fast,1,190,medium slow,at50,0.1,1.3,poison,1,0
Shuckle,20,10,230,10,230,5,medium fast,1,190,medium slow,at50,20.5,0.6,rock,2,0
Kecleon,60,90,70,60,120,40,medium fast,1,200,medium slow,at50,22,1,normal,3,0
Solosis,45,30,40,105,50,20,medium fast,1,200,medium slow,at50,1,0.3,psychic,5,0
Mareep,55,40,40,65,45,35,medium fast,1,235,medium slow,at50,7.8,0.6,electric,2,0
Shinx,45,65,34,40,34,45,medium fast,1,235,medium slow,at50,9.5,0.5,electric,4,0
Sunkern,30,30,30,30,30,30,medium fast,1,235,medium slow,at50,1.8,0.3,grass,2,0
Hoppip,35,35,40,35,55,50,medium fast,1,255,medium slow,at50,0.5,0.4,grass,2,0
Bellsprout,50,75,35,70,30,40,medium fast,1,255,medium slow,at50,4,0.7,grass,1,0
Budew,40,30,35,50,70,55,medium fast,1,255,medium slow,at50,1.2,0.2,grass,4,0
Oddish,45,50,55,75,65,30,medium fast,1,255,medium slow,at50,5.4,0.5,grass,1,0
Trapinch,45,100,45,45,45,10,medium fast,1,255,medium slow,at50,15,0.7,ground,3,0
Spheal,70,40,50,55,50,25,medium fast,1,255,medium slow,at50,39.5,0.8,ice,3,0
Poliwag,40,50,40,40,40,90,medium fast,1,255,medium slow,at50,12.4,0.6,water,1,0
Tympole,50,50,40,50,40,64,medium fast,1,255,medium slow,at50,4.5,0.5,water,5,0
Hoppip,35,35,40,35,55,50,medium fast,1,255,medium slow,at50,0.5,0.4,flying,2,0
Bellsprout,50,75,35,70,30,40,medium fast,1,255,medium slow,at50,4,0.7,poison,1,0
Budew,40,30,35,50,70,55,medium fast,1,255,medium slow,at50,1.2,0.2,poison,4,0
Oddish,45,50,55,75,65,30,medium fast,1,255,medium slow,at50,5.4,0.5,poison,1,0
Spheal,70,40,50,55,50,25,medium fast,1,255,medium slow,at50,39.5,0.8,water,3,0
Eelektross,85,115,80,105,80,50,medium fast,1,30,slow,at50,80.5,2.1,electric,5,0
Rhyperior,115,140,130,55,55,40,medium fast,1,30,slow,at50,282.8,2.4,ground,4,0
Rhyperior,115,140,130,55,55,40,medium fast,1,30,slow,at50,282.8,2.4,rock,4,0
Drapion,70,90,110,60,75,95,medium fast,1,45,slow,at50,61.5,1.3,dark,4,0
